#x-axis,1,2
#second,Volt,Volt
-10.00000E-03,+60.30151E-03,-621.85929E-03
-9.99000E-03,+62.81407E-03,-643.21607E-03
-9.98000E-03,+65.32663E-03,-643.21607E-03
-9.97000E-03,+80.40201E-03,-634.42210E-03
-9.96000E-03,+70.35176E-03,-603.01507E-03
-9.95000E-03,+80.40201E-03,-589.19597E-03
-9.94000E-03,+64.07035E-03,-586.68341E-03
-9.93000E-03,+80.40201E-03,-564.07035E-03
-9.92000E-03,+80.40201E-03,-582.91457E-03
-9.91000E-03,+62.81407E-03,-603.01507E-03
-9.90000E-03,+85.42713E-03,-636.93467E-03
-9.89000E-03,+91.70854E-03,-614.32160E-03
-9.88000E-03,+89.19598E-03,-633.16582E-03
-9.87000E-03,+86.68342E-03,-623.11557E-03
-9.86000E-03,+100.50251E-03,-606.78391E-03
-9.85000E-03,+100.50251E-03,-604.27135E-03
-9.84000E-03,+119.34673E-03,-582.91457E-03
-9.83000E-03,+116.83417E-03,-599.24622E-03
-9.82000E-03,+105.52764E-03,-587.93969E-03
-9.81000E-03,+108.04020E-03,-590.45225E-03
-9.80000E-03,+120.60301E-03,-603.01507E-03
-9.79000E-03,+114.32161E-03,-589.19597E-03
-9.78000E-03,+115.57789E-03,-603.01507E-03
-9.77000E-03,+120.60301E-03,-603.01507E-03
-9.76000E-03,+120.60301E-03,-582.91457E-03
-9.75000E-03,+140.70352E-03,-605.52763E-03
-9.74000E-03,+134.42211E-03,-616.83416E-03
-9.73000E-03,+140.70352E-03,-603.01507E-03
-9.72000E-03,+149.49749E-03,-592.96482E-03
-9.71000E-03,+160.80402E-03,-582.91457E-03
-9.70000E-03,+140.70352E-03,-603.01507E-03
-9.69000E-03,+158.29146E-03,-584.17085E-03
-9.68000E-03,+159.54774E-03,-582.91457E-03
-9.67000E-03,+160.80402E-03,-603.01507E-03
-9.66000E-03,+169.59799E-03,-623.11557E-03
-9.65000E-03,+160.80402E-03,-623.11557E-03
-9.64000E-03,+170.85427E-03,-611.80904E-03
-9.63000E-03,+146.98492E-03,-603.01507E-03
-9.62000E-03,+180.90452E-03,-582.91457E-03
-9.61000E-03,+178.39196E-03,-582.91457E-03
-9.60000E-03,+179.64824E-03,-582.91457E-03
-9.59000E-03,+180.90452E-03,-605.52763E-03
-9.58000E-03,+165.82914E-03,-623.11557E-03
-9.57000E-03,+188.44221E-03,-623.11557E-03
-9.56000E-03,+189.69849E-03,-621.85929E-03
-9.55000E-03,+187.18593E-03,-615.57788E-03
-9.54000E-03,+195.97990E-03,-603.01507E-03
-9.53000E-03,+198.49246E-03,-603.01507E-03
-9.52000E-03,+180.90452E-03,-601.75879E-03
-9.51000E-03,+165.82914E-03,-582.91457E-03
-9.50000E-03,+201.00502E-03,-582.91457E-03
-9.49000E-03,+188.44221E-03,-590.45225E-03
-9.48000E-03,+209.79899E-03,-603.01507E-03
-9.47000E-03,+207.28643E-03,-623.11557E-03
-9.46000E-03,+221.10553E-03,-606.78391E-03
-9.45000E-03,+218.59296E-03,-623.11557E-03
-9.44000E-03,+201.00502E-03,-621.85929E-03
-9.43000E-03,+221.10553E-03,-603.01507E-03
-9.42000E-03,+214.82412E-03,-587.93969E-03
-9.41000E-03,+221.10553E-03,-582.91457E-03
-9.40000E-03,+211.05527E-03,-603.01507E-03
-9.39000E-03,+241.20603E-03,-595.47738E-03
-9.38000E-03,+236.18090E-03,-582.91457E-03
-9.37000E-03,+238.69346E-03,-600.50251E-03
-9.36000E-03,+241.20603E-03,-603.01507E-03
-9.35000E-03,+257.53769E-03,-639.44723E-03
-9.34000E-03,+226.13065E-03,-616.83416E-03
-9.33000E-03,+241.20603E-03,-623.11557E-03
-9.32000E-03,+241.20603E-03,-611.80904E-03
-9.31000E-03,+241.20603E-03,-603.01507E-03
-9.30000E-03,+261.30653E-03,-586.68341E-03
-9.29000E-03,+241.20603E-03,-580.40200E-03
-9.28000E-03,+260.05025E-03,-582.91457E-03
-9.27000E-03,+277.63819E-03,-585.42713E-03
-9.26000E-03,+246.23115E-03,-596.73366E-03
-9.25000E-03,+281.40703E-03,-603.01507E-03
-9.24000E-03,+261.30653E-03,-623.11557E-03
-9.23000E-03,+273.86934E-03,-623.11557E-03
-9.22000E-03,+281.40703E-03,-603.01507E-03
-9.21000E-03,+281.40703E-03,-620.60301E-03
-9.20000E-03,+261.30653E-03,-621.85929E-03
-9.19000E-03,+301.50753E-03,-599.24622E-03
-9.18000E-03,+281.40703E-03,-587.93969E-03
-9.17000E-03,+281.40703E-03,-590.45225E-03
-9.16000E-03,+291.45728E-03,-603.01507E-03
-9.15000E-03,+301.50753E-03,-589.19597E-03
-9.14000E-03,+285.17588E-03,-597.98994E-03
-9.13000E-03,+282.66331E-03,-603.01507E-03
-9.12000E-03,+301.50753E-03,-623.11557E-03
-9.11000E-03,+301.50753E-03,-623.11557E-03
-9.10000E-03,+301.50753E-03,-643.21607E-03
-9.09000E-03,+312.81407E-03,-614.32160E-03
-9.08000E-03,+310.30150E-03,-623.11557E-03
-9.07000E-03,+321.60804E-03,-603.01507E-03
-9.06000E-03,+321.60804E-03,-586.68341E-03
-9.05000E-03,+322.86432E-03,-580.40200E-03
-9.04000E-03,+301.50753E-03,-582.91457E-03
-9.03000E-03,+321.60804E-03,-599.24622E-03
-9.02000E-03,+341.70854E-03,-603.01507E-03
-9.01000E-03,+341.70854E-03,-623.11557E-03
-9.00000E-03,+331.65829E-03,-643.21607E-03
-8.99000E-03,+321.60804E-03,-629.39698E-03
-8.98000E-03,+341.70854E-03,-623.11557E-03
-8.97000E-03,+341.70854E-03,-584.17085E-03
-8.96000E-03,+341.70854E-03,-582.91457E-03
-8.95000E-03,+341.70854E-03,-579.14572E-03
-8.94000E-03,+355.52763E-03,-582.91457E-03
-8.93000E-03,+369.34673E-03,-603.01507E-03
-8.92000E-03,+351.75879E-03,-603.01507E-03
-8.91000E-03,+354.27135E-03,-603.01507E-03
-8.90000E-03,+365.57789E-03,-623.11557E-03
-8.89000E-03,+361.80904E-03,-624.37185E-03
-8.88000E-03,+361.80904E-03,-643.21607E-03
-8.87000E-03,+378.14070E-03,-623.11557E-03
-8.86000E-03,+375.62814E-03,-623.11557E-03
-8.85000E-03,+381.90954E-03,-603.01507E-03
-8.84000E-03,+370.60301E-03,-592.96482E-03
-8.83000E-03,+381.90954E-03,-562.81406E-03
-8.82000E-03,+365.57789E-03,-562.81406E-03
-8.81000E-03,+402.01005E-03,-584.17085E-03
-8.80000E-03,+400.75376E-03,-623.11557E-03
-8.79000E-03,+361.80904E-03,-639.44723E-03
-8.78000E-03,+395.72864E-03,-608.04019E-03
-8.77000E-03,+402.01005E-03,-634.42210E-03
-8.76000E-03,+402.01005E-03,-623.11557E-03
-8.75000E-03,+402.01005E-03,-603.01507E-03
-8.74000E-03,+405.77889E-03,-603.01507E-03
-8.73000E-03,+402.01005E-03,-604.27135E-03
-8.72000E-03,+422.11055E-03,-582.91457E-03
-8.71000E-03,+402.01005E-03,-579.14572E-03
-8.70000E-03,+402.01005E-03,-582.91457E-03
-8.69000E-03,+422.11055E-03,-603.01507E-03
-8.68000E-03,+430.90452E-03,-613.06532E-03
-8.67000E-03,+422.11055E-03,-643.21607E-03
-8.66000E-03,+437.18592E-03,-623.11557E-03
-8.65000E-03,+439.69849E-03,-623.11557E-03
-8.64000E-03,+440.95477E-03,-621.85929E-03
-8.63000E-03,+442.21105E-03,-619.34673E-03
-8.62000E-03,+432.16080E-03,-596.73366E-03
-8.61000E-03,+453.51758E-03,-594.22110E-03
-8.60000E-03,+442.21105E-03,-603.01507E-03
-8.59000E-03,+442.21105E-03,-603.01507E-03
-8.58000E-03,+457.28643E-03,-603.01507E-03
-8.57000E-03,+443.46733E-03,-603.01507E-03
-8.56000E-03,+461.05527E-03,-603.01507E-03
-8.55000E-03,+444.72361E-03,-619.34673E-03
-8.54000E-03,+467.33668E-03,-608.04019E-03
-8.53000E-03,+462.31155E-03,-590.45225E-03
-8.52000E-03,+472.36180E-03,-603.01507E-03
-8.51000E-03,+456.03015E-03,-609.29648E-03
-8.50000E-03,+462.31155E-03,-623.11557E-03
-8.49000E-03,+463.56783E-03,-620.60301E-03
-8.48000E-03,+462.31155E-03,-603.01507E-03
-8.47000E-03,+482.41206E-03,-603.01507E-03
-8.46000E-03,+482.41206E-03,-608.04019E-03
-8.45000E-03,+482.41206E-03,-603.01507E-03
-8.44000E-03,+492.46231E-03,-603.01507E-03
-8.43000E-03,+482.41206E-03,-615.57788E-03
-8.42000E-03,+486.18090E-03,-618.09045E-03
-8.41000E-03,+502.51256E-03,-603.01507E-03
-8.40000E-03,+502.51256E-03,-623.11557E-03
-8.39000E-03,+498.74371E-03,-623.11557E-03
-8.38000E-03,+502.51256E-03,-608.04019E-03
-8.37000E-03,+502.51256E-03,-618.09045E-03
-8.36000E-03,+522.61306E-03,-623.11557E-03
-8.35000E-03,+515.07537E-03,-603.01507E-03
-8.34000E-03,+517.58793E-03,-613.06532E-03
-8.33000E-03,+503.76884E-03,-584.17085E-03
-8.32000E-03,+522.61306E-03,-582.91457E-03
-8.31000E-03,+522.61306E-03,-603.01507E-03
-8.30000E-03,+522.61306E-03,-603.01507E-03
-8.29000E-03,+533.91959E-03,-603.01507E-03
-8.28000E-03,+532.66331E-03,-623.11557E-03
-8.27000E-03,+542.71356E-03,-609.29648E-03
-8.26000E-03,+526.38190E-03,-623.11557E-03
-8.25000E-03,+542.71356E-03,-604.27135E-03
-8.24000E-03,+542.71356E-03,-603.01507E-03
-8.23000E-03,+542.71356E-03,-603.01507E-03
-8.22000E-03,+562.81406E-03,-582.91457E-03
-8.21000E-03,+550.25125E-03,-582.91457E-03
-8.20000E-03,+562.81406E-03,-591.70854E-03
-8.19000E-03,+562.81406E-03,-615.57788E-03
-8.18000E-03,+562.81406E-03,-623.11557E-03
-8.17000E-03,+562.81406E-03,-643.21607E-03
-8.16000E-03,+562.81406E-03,-643.21607E-03
-8.15000E-03,+579.14572E-03,-639.44723E-03
-8.14000E-03,+567.83919E-03,-616.83416E-03
-8.13000E-03,+582.91457E-03,-603.01507E-03
-8.12000E-03,+562.81406E-03,-571.60803E-03
-8.11000E-03,+576.63316E-03,-582.91457E-03
-8.10000E-03,+577.88944E-03,-562.81406E-03
-8.09000E-03,+603.01507E-03,-582.91457E-03
-8.08000E-03,+582.91457E-03,-603.01507E-03
-8.07000E-03,+579.14572E-03,-623.11557E-03
-8.06000E-03,+582.91457E-03,-633.16582E-03
-8.05000E-03,+590.45225E-03,-654.52261E-03
-8.04000E-03,+591.70854E-03,-643.21607E-03
-8.03000E-03,+595.47738E-03,-643.21607E-03
-8.02000E-03,+606.78391E-03,-623.11557E-03
-8.01000E-03,+603.01507E-03,-603.01507E-03
-8.00000E-03,+603.01507E-03,-562.81406E-03
-7.99000E-03,+619.34673E-03,-559.04522E-03
-7.98000E-03,+608.04019E-03,-562.81406E-03
-7.97000E-03,+610.55276E-03,-582.91457E-03
-7.96000E-03,+613.06532E-03,-592.96482E-03
-7.95000E-03,+623.11557E-03,-629.39698E-03
-7.94000E-03,+638.19095E-03,-643.21607E-03
-7.93000E-03,+624.37185E-03,-663.31658E-03
-7.92000E-03,+623.11557E-03,-643.21607E-03
-7.91000E-03,+643.21607E-03,-619.34673E-03
-7.90000E-03,+636.93467E-03,-603.01507E-03
-7.89000E-03,+630.65326E-03,-590.45225E-03
-7.88000E-03,+643.21607E-03,-591.70854E-03
-7.87000E-03,+643.21607E-03,-562.81406E-03
-7.86000E-03,+643.21607E-03,-562.81406E-03
-7.85000E-03,+643.21607E-03,-582.91457E-03
-7.84000E-03,+663.31658E-03,-623.11557E-03
-7.83000E-03,+659.54773E-03,-643.21607E-03
-7.82000E-03,+663.31658E-03,-643.21607E-03
-7.81000E-03,+654.52261E-03,-643.21607E-03
-7.80000E-03,+663.31658E-03,-631.90954E-03
-7.79000E-03,+663.31658E-03,-623.11557E-03
-7.78000E-03,+667.08542E-03,-603.01507E-03
-7.77000E-03,+646.98492E-03,-600.50251E-03
-7.76000E-03,+683.41708E-03,-582.91457E-03
-7.75000E-03,+679.64823E-03,-582.91457E-03
-7.74000E-03,+668.34170E-03,-510.05025E-03
-7.73000E-03,+670.85426E-03,-149.49749E-03
-7.72000E-03,+663.31658E-03,+463.56783E-03
-7.71000E-03,+663.31658E-03,+1.00502511E+00
-7.70000E-03,+663.31658E-03,+1.40954772E+00
-7.69000E-03,+680.90452E-03,+1.54773868E+00
-7.68000E-03,+663.31658E-03,+1.44472360E+00
-7.67000E-03,+645.72864E-03,+987.43718E-03
-7.66000E-03,+657.03517E-03,+511.30653E-03
-7.65000E-03,+650.75376E-03,-6.28141E-03
-7.64000E-03,+663.31658E-03,-261.30653E-03
-7.63000E-03,+655.77889E-03,-287.68844E-03
-7.62000E-03,+631.90954E-03,-109.29648E-03
-7.61000E-03,+643.21607E-03,+286.43216E-03
-7.60000E-03,+643.21607E-03,+825.37688E-03
-7.59000E-03,+643.21607E-03,+1.17085426E+00
-7.58000E-03,+636.93467E-03,+1.33165828E+00
-7.57000E-03,+646.98492E-03,+1.26633164E+00
-7.56000E-03,+643.21607E-03,+1.00251255E+00
-7.55000E-03,+635.67839E-03,+665.82914E-03
-7.54000E-03,+623.11557E-03,+223.61809E-03
-7.53000E-03,+620.60301E-03,-46.48241E-03
-7.52000E-03,+623.11557E-03,-140.70352E-03
-7.51000E-03,+603.01507E-03,-42.71357E-03
-7.50000E-03,+623.11557E-03,+302.76382E-03
-7.49000E-03,+610.55276E-03,+645.72864E-03
-7.48000E-03,+603.01507E-03,+986.18089E-03
-7.47000E-03,+603.01507E-03,+1.16331657E+00
-7.46000E-03,+597.98994E-03,+1.17462310E+00
-7.45000E-03,+584.17085E-03,+991.20602E-03
-7.44000E-03,+582.91457E-03,+741.20602E-03
-7.43000E-03,+582.91457E-03,+369.34673E-03
-7.42000E-03,+562.81406E-03,+144.47236E-03
-7.41000E-03,+603.01507E-03,+31.40703E-03
-7.40000E-03,+582.91457E-03,+80.40201E-03
-7.39000E-03,+569.09547E-03,+258.79397E-03
-7.38000E-03,+582.91457E-03,+507.53768E-03
-7.37000E-03,+582.91457E-03,+776.38190E-03
-7.36000E-03,+562.81406E-03,+1.00502511E+00
-7.35000E-03,+565.32663E-03,+1.04145728E+00
-7.34000E-03,+562.81406E-03,+948.49245E-03
-7.33000E-03,+570.35175E-03,+747.48743E-03
-7.32000E-03,+562.81406E-03,+491.20602E-03
-7.31000E-03,+575.37688E-03,+288.94472E-03
-7.30000E-03,+546.48241E-03,+144.47236E-03
-7.29000E-03,+542.71356E-03,+121.85930E-03
-7.28000E-03,+561.55778E-03,+261.30653E-03
-7.27000E-03,+559.04522E-03,+487.43718E-03
-7.26000E-03,+542.71356E-03,+694.72361E-03
-7.25000E-03,+533.91959E-03,+864.32160E-03
-7.24000E-03,+542.71356E-03,+944.72361E-03
-7.23000E-03,+542.71356E-03,+891.95979E-03
-7.22000E-03,+537.68844E-03,+737.43718E-03
-7.21000E-03,+540.20100E-03,+569.09547E-03
-7.20000E-03,+522.61306E-03,+400.75376E-03
-7.19000E-03,+525.12562E-03,+261.30653E-03
-7.18000E-03,+522.61306E-03,+231.15578E-03
-7.17000E-03,+513.81909E-03,+316.58291E-03
-7.16000E-03,+522.61306E-03,+453.51758E-03
-7.15000E-03,+515.07537E-03,+620.60301E-03
-7.14000E-03,+502.51256E-03,+773.86934E-03
-7.13000E-03,+520.10050E-03,+861.80904E-03
-7.12000E-03,+502.51256E-03,+804.02009E-03
-7.11000E-03,+502.51256E-03,+760.05024E-03
-7.10000E-03,+502.51256E-03,+616.83416E-03
-7.09000E-03,+493.71859E-03,+473.61809E-03
-7.08000E-03,+491.20602E-03,+360.55276E-03
-7.07000E-03,+502.51256E-03,+314.07035E-03
-7.06000E-03,+486.18090E-03,+336.68341E-03
-7.05000E-03,+482.41206E-03,+457.28643E-03
-7.04000E-03,+501.25628E-03,+582.91457E-03
-7.03000E-03,+482.41206E-03,+706.03014E-03
-7.02000E-03,+491.20602E-03,+763.81909E-03
-7.01000E-03,+462.31155E-03,+783.91959E-03
-7.00000E-03,+472.36180E-03,+752.51255E-03
-6.99000E-03,+482.41206E-03,+649.49748E-03
-6.98000E-03,+462.31155E-03,+496.23115E-03
-6.97000E-03,+462.31155E-03,+437.18592E-03
-6.96000E-03,+462.31155E-03,+380.65326E-03
-6.95000E-03,+444.72361E-03,+384.42211E-03
-6.94000E-03,+462.31155E-03,+432.16080E-03
-6.93000E-03,+449.74874E-03,+554.02009E-03
-6.92000E-03,+462.31155E-03,+663.31658E-03
-6.91000E-03,+448.49246E-03,+716.08039E-03
-6.90000E-03,+442.21105E-03,+763.81909E-03
-6.89000E-03,+442.21105E-03,+727.38693E-03
-6.88000E-03,+442.21105E-03,+621.85929E-03
-6.87000E-03,+442.21105E-03,+556.53266E-03
-6.86000E-03,+427.13567E-03,+456.03015E-03
-6.85000E-03,+433.41708E-03,+422.11055E-03
-6.84000E-03,+430.90452E-03,+402.01005E-03
-6.83000E-03,+434.67336E-03,+462.31155E-03
-6.82000E-03,+425.87939E-03,+537.68844E-03
-6.81000E-03,+439.69849E-03,+620.60301E-03
-6.80000E-03,+422.11055E-03,+663.31658E-03
-6.79000E-03,+404.52261E-03,+703.51758E-03
-6.78000E-03,+415.82914E-03,+683.41708E-03
-6.77000E-03,+409.54773E-03,+626.88442E-03
-6.76000E-03,+430.90452E-03,+541.45728E-03
-6.75000E-03,+414.57286E-03,+496.23115E-03
-6.74000E-03,+405.77889E-03,+462.31155E-03
-6.73000E-03,+402.01005E-03,+459.79899E-03
-6.72000E-03,+381.90954E-03,+482.41206E-03
-6.71000E-03,+381.90954E-03,+525.12562E-03
-6.70000E-03,+395.72864E-03,+592.96482E-03
-6.69000E-03,+393.21608E-03,+654.52261E-03
-6.68000E-03,+391.95979E-03,+683.41708E-03
-6.67000E-03,+381.90954E-03,+669.59798E-03
-6.66000E-03,+376.88442E-03,+626.88442E-03
-6.65000E-03,+381.90954E-03,+566.58291E-03
-6.64000E-03,+381.90954E-03,+541.45728E-03
-6.63000E-03,+378.14070E-03,+462.31155E-03
-6.62000E-03,+361.80904E-03,+472.36180E-03
-6.61000E-03,+349.24623E-03,+469.84924E-03
-6.60000E-03,+370.60301E-03,+522.61306E-03
-6.59000E-03,+361.80904E-03,+575.37688E-03
-6.58000E-03,+361.80904E-03,+623.11557E-03
-6.57000E-03,+361.80904E-03,+660.80401E-03
-6.56000E-03,+360.55276E-03,+643.21607E-03
-6.55000E-03,+344.22110E-03,+636.93467E-03
-6.54000E-03,+346.73366E-03,+611.80904E-03
-6.53000E-03,+341.70854E-03,+554.02009E-03
-6.52000E-03,+341.70854E-03,+502.51256E-03
-6.51000E-03,+327.88944E-03,+488.69346E-03
-6.50000E-03,+341.70854E-03,+502.51256E-03
-6.49000E-03,+321.60804E-03,+520.10050E-03
-6.48000E-03,+321.60804E-03,+582.91457E-03
-6.47000E-03,+326.63316E-03,+623.11557E-03
-6.46000E-03,+341.70854E-03,+628.14070E-03
-6.45000E-03,+321.60804E-03,+650.75376E-03
-6.44000E-03,+321.60804E-03,+631.90954E-03
-6.43000E-03,+334.17085E-03,+623.11557E-03
-6.42000E-03,+305.27638E-03,+551.50753E-03
-6.41000E-03,+319.09547E-03,+522.61306E-03
-6.40000E-03,+301.50753E-03,+482.41206E-03
-6.39000E-03,+317.83919E-03,+498.74371E-03
-6.38000E-03,+306.53266E-03,+502.51256E-03
-6.37000E-03,+301.50753E-03,+542.71356E-03
-6.36000E-03,+310.30150E-03,+592.96482E-03
-6.35000E-03,+301.50753E-03,+635.67839E-03
-6.34000E-03,+285.17588E-03,+638.19095E-03
-6.33000E-03,+281.40703E-03,+644.47235E-03
-6.32000E-03,+281.40703E-03,+603.01507E-03
-6.31000E-03,+281.40703E-03,+596.73366E-03
-6.30000E-03,+281.40703E-03,+542.71356E-03
-6.29000E-03,+281.40703E-03,+510.05025E-03
-6.28000E-03,+281.40703E-03,+511.30653E-03
-6.27000E-03,+267.58794E-03,+535.17587E-03
-6.26000E-03,+276.38191E-03,+522.61306E-03
-6.25000E-03,+262.56281E-03,+564.07035E-03
-6.24000E-03,+261.30653E-03,+621.85929E-03
-6.23000E-03,+261.30653E-03,+639.44723E-03
-6.22000E-03,+261.30653E-03,+616.83416E-03
-6.21000E-03,+252.51256E-03,+603.01507E-03
-6.20000E-03,+241.20603E-03,+562.81406E-03
-6.19000E-03,+253.76884E-03,+542.71356E-03
-6.18000E-03,+256.28140E-03,+506.28140E-03
-6.17000E-03,+258.79397E-03,+523.86934E-03
-6.16000E-03,+239.94975E-03,+522.61306E-03
-6.15000E-03,+223.61809E-03,+559.04522E-03
-6.14000E-03,+241.20603E-03,+567.83919E-03
-6.13000E-03,+241.20603E-03,+590.45225E-03
-6.12000E-03,+231.15578E-03,+603.01507E-03
-6.11000E-03,+214.82412E-03,+628.14070E-03
-6.10000E-03,+236.18090E-03,+606.78391E-03
-6.09000E-03,+221.10553E-03,+584.17085E-03
-6.08000E-03,+221.10553E-03,+561.55778E-03
-6.07000E-03,+234.92462E-03,+556.53266E-03
-6.06000E-03,+206.03015E-03,+542.71356E-03
-6.05000E-03,+212.31156E-03,+533.91959E-03
