#x-axis,1,2
-2.05000E-03,-482.41206E-03,-638.19095E-03
-2.04000E-03,-481.15577E-03,-773.86934E-03
-2.03000E-03,-482.41206E-03,-816.58291E-03
-2.02000E-03,-466.08040E-03,-827.88944E-03
-2.01000E-03,-462.31155E-03,-727.38693E-03
-2.00000E-03,-462.31155E-03,-621.85929E-03
-1.99000E-03,-462.31155E-03,-498.74371E-03
-1.98000E-03,-456.03015E-03,-430.90452E-03
-1.97000E-03,-462.31155E-03,-381.90954E-03
-1.96000E-03,-451.00502E-03,-412.06030E-03
-1.95000E-03,-448.49246E-03,-507.53768E-03
-1.94000E-03,-445.97989E-03,-613.06532E-03
-1.93000E-03,-443.46733E-03,-721.10552E-03
-1.92000E-03,-442.21105E-03,-783.91959E-03
-1.91000E-03,-442.21105E-03,-780.15075E-03
-1.90000E-03,-435.92964E-03,-743.71858E-03
-1.89000E-03,-429.64824E-03,-643.21607E-03
-1.88000E-03,-442.21105E-03,-551.50753E-03
-1.87000E-03,-428.39196E-03,-488.69346E-03
-1.86000E-03,-425.87939E-03,-437.18592E-03
-1.85000E-03,-422.11055E-03,-442.21105E-03
-1.84000E-03,-440.95477E-03,-482.41206E-03
-1.83000E-03,-422.11055E-03,-533.91959E-03
-1.82000E-03,-407.03517E-03,-653.26632E-03
-1.81000E-03,-402.01005E-03,-723.61808E-03
-1.80000E-03,-422.11055E-03,-753.76884E-03
-1.79000E-03,-388.19095E-03,-723.61808E-03
-1.78000E-03,-402.01005E-03,-652.01004E-03
-1.77000E-03,-383.16583E-03,-603.01507E-03
-1.76000E-03,-381.90954E-03,-521.35678E-03
-1.75000E-03,-384.42211E-03,-482.41206E-03
-1.74000E-03,-381.90954E-03,-482.41206E-03
-1.73000E-03,-389.44723E-03,-510.05025E-03
-1.72000E-03,-402.01005E-03,-562.81406E-03
-1.71000E-03,-402.01005E-03,-615.57788E-03
-1.70000E-03,-385.67839E-03,-678.39195E-03
-1.69000E-03,-399.49748E-03,-703.51758E-03
-1.68000E-03,-381.90954E-03,-703.51758E-03
-1.67000E-03,-381.90954E-03,-677.13567E-03
-1.66000E-03,-375.62814E-03,-611.80904E-03
-1.65000E-03,-373.11557E-03,-574.12060E-03
-1.64000E-03,-371.85929E-03,-511.30653E-03
-1.63000E-03,-368.09045E-03,-494.97487E-03
-1.62000E-03,-356.78392E-03,-517.58793E-03
-1.61000E-03,-361.80904E-03,-560.30150E-03
-1.60000E-03,-380.65326E-03,-582.91457E-03
-1.59000E-03,-358.04020E-03,-665.82914E-03
-1.58000E-03,-355.52763E-03,-683.41708E-03
-1.57000E-03,-341.70854E-03,-683.41708E-03
-1.56000E-03,-341.70854E-03,-672.11055E-03
-1.55000E-03,-347.98995E-03,-609.29648E-03
-1.54000E-03,-341.70854E-03,-566.58291E-03
-1.53000E-03,-341.70854E-03,-540.20100E-03
-1.52000E-03,-321.60804E-03,-522.61306E-03
-1.51000E-03,-337.93969E-03,-525.12562E-03
-1.50000E-03,-321.60804E-03,-552.76381E-03
-1.49000E-03,-332.91457E-03,-603.01507E-03
-1.48000E-03,-321.60804E-03,-633.16582E-03
-1.47000E-03,-321.60804E-03,-643.21607E-03
-1.46000E-03,-316.58291E-03,-643.21607E-03
-1.45000E-03,-321.60804E-03,-643.21607E-03
-1.44000E-03,-301.50753E-03,-603.01507E-03
-1.43000E-03,-301.50753E-03,-599.24622E-03
-1.42000E-03,-295.22613E-03,-562.81406E-03
-1.41000E-03,-288.94472E-03,-554.02009E-03
-1.40000E-03,-311.55779E-03,-542.71356E-03
-1.39000E-03,-307.78894E-03,-575.37688E-03
-1.38000E-03,-285.17588E-03,-592.96482E-03
-1.37000E-03,-301.50753E-03,-620.60301E-03
-1.36000E-03,-301.50753E-03,-623.11557E-03
-1.35000E-03,-283.91959E-03,-659.54773E-03
-1.34000E-03,-295.22613E-03,-648.24120E-03
-1.33000E-03,-281.40703E-03,-623.11557E-03
-1.32000E-03,-281.40703E-03,-591.70854E-03
-1.31000E-03,-281.40703E-03,-582.91457E-03
-1.30000E-03,-281.40703E-03,-577.88944E-03
-1.29000E-03,-262.56281E-03,-542.71356E-03
-1.28000E-03,-281.40703E-03,-562.81406E-03
-1.27000E-03,-257.53769E-03,-599.24622E-03
-1.26000E-03,-261.30653E-03,-623.11557E-03
-1.25000E-03,-261.30653E-03,-618.09045E-03
-1.24000E-03,-261.30653E-03,-631.90954E-03
-1.23000E-03,-261.30653E-03,-643.21607E-03
-1.22000E-03,-256.28140E-03,-626.88442E-03
-1.21000E-03,-261.30653E-03,-584.17085E-03
-1.20000E-03,-241.20603E-03,-582.91457E-03
-1.19000E-03,-261.30653E-03,-582.91457E-03
-1.18000E-03,-261.30653E-03,-562.81406E-03
-1.17000E-03,-241.20603E-03,-574.12060E-03
-1.16000E-03,-241.20603E-03,-582.91457E-03
-1.15000E-03,-241.20603E-03,-628.14070E-03
-1.14000E-03,-241.20603E-03,-618.09045E-03
-1.13000E-03,-241.20603E-03,-640.70351E-03
-1.12000E-03,-239.94975E-03,-623.11557E-03
-1.11000E-03,-203.51759E-03,-623.11557E-03
-1.10000E-03,-221.10553E-03,-603.01507E-03
-1.09000E-03,-221.10553E-03,-582.91457E-03
-1.08000E-03,-231.15578E-03,-571.60803E-03
-1.07000E-03,-213.56784E-03,-575.37688E-03
-1.06000E-03,-201.00502E-03,-577.88944E-03
-1.05000E-03,-198.49246E-03,-582.91457E-03
-1.04000E-03,-201.00502E-03,-603.01507E-03
-1.03000E-03,-201.00502E-03,-619.34673E-03
-1.02000E-03,-201.00502E-03,-603.01507E-03
-1.01000E-03,-192.21105E-03,-610.55276E-03
-1.00000E-03,-189.69849E-03,-631.90954E-03
-990.00E-06,-201.00502E-03,-603.01507E-03
-980.00E-06,-195.97990E-03,-603.01507E-03
-970.00E-06,-180.90452E-03,-580.40200E-03
-960.00E-06,-199.74874E-03,-582.91457E-03
-950.00E-06,-197.23618E-03,-565.32663E-03
-940.00E-06,-180.90452E-03,-582.91457E-03
-930.00E-06,-180.90452E-03,-594.22110E-03
-920.00E-06,-160.80402E-03,-611.80904E-03
-910.00E-06,-167.08543E-03,-635.67839E-03
-900.00E-06,-160.80402E-03,-623.11557E-03
-890.00E-06,-160.80402E-03,-640.70351E-03
-880.00E-06,-160.80402E-03,-623.11557E-03
-870.00E-06,-157.03517E-03,-603.01507E-03
-860.00E-06,-154.52261E-03,-596.73366E-03
-850.00E-06,-152.01005E-03,-582.91457E-03
-840.00E-06,-140.70352E-03,-571.60803E-03
-830.00E-06,-153.26633E-03,-582.91457E-03
-820.00E-06,-129.39698E-03,-582.91457E-03
-810.00E-06,-140.70352E-03,-600.50251E-03
-800.00E-06,-120.60301E-03,-603.01507E-03
-790.00E-06,-140.70352E-03,-605.52763E-03
-780.00E-06,-125.62814E-03,-608.04019E-03
-770.00E-06,-131.90955E-03,-610.55276E-03
-760.00E-06,-130.65326E-03,-613.06532E-03
-750.00E-06,-120.60301E-03,-589.19597E-03
-740.00E-06,-120.60301E-03,-566.58291E-03
-730.00E-06,-120.60301E-03,-566.58291E-03
-720.00E-06,-100.50251E-03,-562.81406E-03
-710.00E-06,-120.60301E-03,-582.91457E-03
-700.00E-06,-100.50251E-03,-587.93969E-03
-690.00E-06,-108.04020E-03,-603.01507E-03
-680.00E-06,-110.55276E-03,-613.06532E-03
-670.00E-06,-100.50251E-03,-623.11557E-03
-660.00E-06,-100.50251E-03,-618.09045E-03
-650.00E-06,-84.17085E-03,-586.68341E-03
-640.00E-06,-100.50251E-03,-603.01507E-03
-630.00E-06,-100.50251E-03,-603.01507E-03
-620.00E-06,-85.42713E-03,-603.01507E-03
-610.00E-06,-100.50251E-03,-582.91457E-03
-600.00E-06,-100.50251E-03,-582.91457E-03
-590.00E-06,-66.58291E-03,-582.91457E-03
-580.00E-06,-75.37688E-03,-603.01507E-03
-570.00E-06,-80.40201E-03,-584.17085E-03
-560.00E-06,-80.40201E-03,-603.01507E-03
-550.00E-06,-60.30151E-03,-605.52763E-03
-540.00E-06,-65.32663E-03,-608.04019E-03
-530.00E-06,-60.30151E-03,-610.55276E-03
-520.00E-06,-69.09548E-03,-603.01507E-03
-510.00E-06,-60.30151E-03,-589.19597E-03
-500.00E-06,-60.30151E-03,-597.98994E-03
-490.00E-06,-61.55779E-03,-603.01507E-03
-480.00E-06,-60.30151E-03,-582.91457E-03
-470.00E-06,-56.53266E-03,-599.24622E-03
-460.00E-06,-60.30151E-03,-596.73366E-03
-450.00E-06,-51.50754E-03,-614.32160E-03
-440.00E-06,-40.20100E-03,-591.70854E-03
-430.00E-06,-40.20100E-03,-603.01507E-03
-420.00E-06,-23.86935E-03,-603.01507E-03
-410.00E-06,-37.68844E-03,-584.17085E-03
-400.00E-06,-40.20100E-03,-601.75879E-03
-390.00E-06,-33.91960E-03,-619.34673E-03
-380.00E-06,-33.91960E-03,-603.01507E-03
-370.00E-06,-20.10050E-03,-603.01507E-03
-360.00E-06,-30.15075E-03,-603.01507E-03
-350.00E-06,-20.10050E-03,-603.01507E-03
-340.00E-06,-20.10050E-03,-603.01507E-03
-330.00E-06,-20.10050E-03,-584.17085E-03
-320.00E-06,-18.84422E-03,-582.91457E-03
-310.00E-06,-2.51256E-03,-603.01507E-03
-300.00E-06,+8.79397E-03,-596.73366E-03
-290.00E-06,+7.53769E-03,-597.98994E-03
-280.00E-06,-10.05025E-03,-623.11557E-03
-270.00E-06,+0.0E+00,-615.57788E-03
-260.00E-06,+3.76884E-03,-618.09045E-03
-250.00E-06,+0.0E+00,-603.01507E-03
-240.00E-06,+0.0E+00,-603.01507E-03
-230.00E-06,+20.10050E-03,-603.01507E-03
-220.00E-06,+13.81910E-03,-611.80904E-03
-210.00E-06,+27.63819E-03,-574.12060E-03
-200.00E-06,+20.10050E-03,-582.91457E-03
-190.00E-06,+20.10050E-03,-582.91457E-03
-180.00E-06,+20.10050E-03,-582.91457E-03
-170.00E-06,+37.68844E-03,-580.40200E-03
-160.00E-06,+20.10050E-03,-603.01507E-03
-150.00E-06,+40.20100E-03,-605.52763E-03
-140.00E-06,+40.20100E-03,-603.01507E-03
-130.00E-06,+40.20100E-03,-623.11557E-03
-120.00E-06,+48.99497E-03,-611.80904E-03
-110.00E-06,+46.48241E-03,-603.01507E-03
-100.00E-06,+60.30151E-03,-597.98994E-03
-90.00E-06,+57.78894E-03,-604.27135E-03
-80.00E-06,+59.04523E-03,-603.01507E-03
-70.00E-06,+62.81407E-03,-582.91457E-03
-60.00E-06,+54.02010E-03,-603.01507E-03
-50.00E-06,+67.83920E-03,-603.01507E-03
-40.00E-06,+60.30151E-03,-611.80904E-03
-30.00E-06,+72.86432E-03,-603.01507E-03
-20.00E-06,+80.40201E-03,-618.09045E-03
-10.00E-06,+77.88945E-03,-603.01507E-03
-0.0E+00,+99.24623E-03,-621.85929E-03
+10.00E-06,+80.40201E-03,-599.24622E-03
+20.00E-06,+80.40201E-03,-608.04019E-03
+30.00E-06,+80.40201E-03,-603.01507E-03
+40.00E-06,+90.45226E-03,-603.01507E-03
+50.00E-06,+80.40201E-03,-589.19597E-03
+60.00E-06,+95.47739E-03,-586.68341E-03
+70.00E-06,+81.65829E-03,-620.60301E-03
+80.00E-06,+100.50251E-03,-601.75879E-03
+90.00E-06,+100.50251E-03,-582.91457E-03
+100.00E-06,+100.50251E-03,-603.01507E-03
+110.00E-06,+100.50251E-03,-590.45225E-03
+120.00E-06,+100.50251E-03,-603.01507E-03
+130.00E-06,+100.50251E-03,-595.47738E-03
+140.00E-06,+104.27136E-03,-618.09045E-03
+150.00E-06,+120.60301E-03,-604.27135E-03
+160.00E-06,+120.60301E-03,-603.01507E-03
+170.00E-06,+123.11558E-03,-619.34673E-03
+180.00E-06,+125.62814E-03,-603.01507E-03
+190.00E-06,+131.90955E-03,-603.01507E-03
+200.00E-06,+129.39698E-03,-592.96482E-03
+210.00E-06,+126.88442E-03,-582.91457E-03
+220.00E-06,+140.70352E-03,-582.91457E-03
+230.00E-06,+140.70352E-03,-584.17085E-03
+240.00E-06,+140.70352E-03,-621.85929E-03
+250.00E-06,+123.11558E-03,-603.01507E-03
+260.00E-06,+140.70352E-03,-603.01507E-03
+270.00E-06,+152.01005E-03,-614.32160E-03
+280.00E-06,+150.75377E-03,-613.06532E-03
+290.00E-06,+160.80402E-03,-623.11557E-03
+300.00E-06,+160.80402E-03,-603.01507E-03
+310.00E-06,+141.95980E-03,-603.01507E-03
+320.00E-06,+160.80402E-03,-603.01507E-03
+330.00E-06,+145.72864E-03,-599.24622E-03
+340.00E-06,+174.62311E-03,-596.73366E-03
+350.00E-06,+172.11055E-03,-582.91457E-03
+360.00E-06,+180.90452E-03,-592.96482E-03
+370.00E-06,+180.90452E-03,-589.19597E-03
+380.00E-06,+180.90452E-03,-618.09045E-03
+390.00E-06,+178.39196E-03,-623.11557E-03
+400.00E-06,+180.90452E-03,-603.01507E-03
+410.00E-06,+183.41708E-03,-605.52763E-03
+420.00E-06,+194.72362E-03,-623.11557E-03
+430.00E-06,+180.90452E-03,-614.32160E-03
+440.00E-06,+201.00502E-03,-611.80904E-03
+450.00E-06,+213.56784E-03,-595.47738E-03
+460.00E-06,+195.97990E-03,-597.98994E-03
+470.00E-06,+201.00502E-03,-603.01507E-03
+480.00E-06,+201.00502E-03,-603.01507E-03
+490.00E-06,+203.51759E-03,-605.52763E-03
+500.00E-06,+206.03015E-03,-616.83416E-03
+510.00E-06,+212.31156E-03,-610.55276E-03
+520.00E-06,+201.00502E-03,-603.01507E-03
+530.00E-06,+201.00502E-03,-623.11557E-03
+540.00E-06,+224.87437E-03,-603.01507E-03
+550.00E-06,+238.69346E-03,-584.17085E-03
+560.00E-06,+239.94975E-03,-582.91457E-03
+570.00E-06,+221.10553E-03,-603.01507E-03
+580.00E-06,+241.20603E-03,-596.73366E-03
+590.00E-06,+241.20603E-03,-594.22110E-03
+600.00E-06,+241.20603E-03,-592.96482E-03
+610.00E-06,+233.66834E-03,-615.57788E-03
+620.00E-06,+241.20603E-03,-591.70854E-03
+630.00E-06,+241.20603E-03,-603.01507E-03
+640.00E-06,+261.30653E-03,-623.11557E-03
+650.00E-06,+261.30653E-03,-623.11557E-03
+660.00E-06,+255.02512E-03,-616.83416E-03
+670.00E-06,+261.30653E-03,-610.55276E-03
+680.00E-06,+261.30653E-03,-603.01507E-03
+690.00E-06,+281.40703E-03,-603.01507E-03
+700.00E-06,+265.07537E-03,-603.01507E-03
+710.00E-06,+262.56281E-03,-600.50251E-03
+720.00E-06,+281.40703E-03,-603.01507E-03
+730.00E-06,+261.30653E-03,-603.01507E-03
+740.00E-06,+295.22613E-03,-603.01507E-03
+750.00E-06,+272.61306E-03,-623.11557E-03
+760.00E-06,+270.10050E-03,-611.80904E-03
+770.00E-06,+293.96985E-03,-609.29648E-03
+780.00E-06,+291.45728E-03,-623.11557E-03
+790.00E-06,+281.40703E-03,-584.17085E-03
+800.00E-06,+301.50753E-03,-603.01507E-03
+810.00E-06,+281.40703E-03,-603.01507E-03
+820.00E-06,+301.50753E-03,-587.93969E-03
+830.00E-06,+288.94472E-03,-603.01507E-03
+840.00E-06,+311.55779E-03,-591.70854E-03
+850.00E-06,+295.22613E-03,-589.19597E-03
+860.00E-06,+321.60804E-03,-603.01507E-03
+870.00E-06,+301.50753E-03,-604.27135E-03
+880.00E-06,+320.35176E-03,-623.11557E-03
+890.00E-06,+317.83919E-03,-608.04019E-03
+900.00E-06,+321.60804E-03,-623.11557E-03
+910.00E-06,+329.14573E-03,-614.32160E-03
+920.00E-06,+321.60804E-03,-591.70854E-03
+930.00E-06,+321.60804E-03,-603.01507E-03
+940.00E-06,+321.60804E-03,-582.91457E-03
+950.00E-06,+339.19598E-03,-582.91457E-03
+960.00E-06,+321.60804E-03,-582.91457E-03
+970.00E-06,+341.70854E-03,-603.01507E-03
+980.00E-06,+341.70854E-03,-608.04019E-03
+990.00E-06,+341.70854E-03,-623.11557E-03
+1.00000E-03,+350.50251E-03,-623.11557E-03
+1.01000E-03,+361.80904E-03,-643.21607E-03
+1.02000E-03,+356.78392E-03,-623.11557E-03
+1.03000E-03,+359.29648E-03,-603.01507E-03
+1.04000E-03,+361.80904E-03,-603.01507E-03
+1.05000E-03,+358.04020E-03,-585.42713E-03
+1.06000E-03,+361.80904E-03,-582.91457E-03
+1.07000E-03,+361.80904E-03,-582.91457E-03
+1.08000E-03,+361.80904E-03,-623.11557E-03
+1.09000E-03,+368.09045E-03,-623.11557E-03
+1.10000E-03,+376.88442E-03,-633.16582E-03
+1.11000E-03,+396.98492E-03,-624.37185E-03
+1.12000E-03,+381.90954E-03,-623.11557E-03
+1.13000E-03,+381.90954E-03,-603.01507E-03
+1.14000E-03,+395.72864E-03,-587.93969E-03
+1.15000E-03,+389.44723E-03,-594.22110E-03
+1.16000E-03,+402.01005E-03,-591.70854E-03
+1.17000E-03,+402.01005E-03,-595.47738E-03
+1.18000E-03,+402.01005E-03,-582.91457E-03
+1.19000E-03,+402.01005E-03,-603.01507E-03
+1.20000E-03,+402.01005E-03,-623.11557E-03
+1.21000E-03,+404.52261E-03,-623.11557E-03
+1.22000E-03,+422.11055E-03,-636.93467E-03
+1.23000E-03,+409.54773E-03,-623.11557E-03
+1.24000E-03,+410.80402E-03,-623.11557E-03
+1.25000E-03,+422.11055E-03,-609.29648E-03
+1.26000E-03,+437.18592E-03,-597.98994E-03
+1.27000E-03,+422.11055E-03,-600.50251E-03
+1.28000E-03,+422.11055E-03,-582.91457E-03
+1.29000E-03,+438.44221E-03,-603.01507E-03
+1.30000E-03,+427.13567E-03,-592.96482E-03
+1.31000E-03,+442.21105E-03,-614.32160E-03
+1.32000E-03,+442.21105E-03,-643.21607E-03
+1.33000E-03,+454.77386E-03,-623.11557E-03
+1.34000E-03,+442.21105E-03,-638.19095E-03
+1.35000E-03,+442.21105E-03,-604.27135E-03
+1.36000E-03,+442.21105E-03,-582.91457E-03
+1.37000E-03,+444.72361E-03,-582.91457E-03
+1.38000E-03,+447.23618E-03,-587.93969E-03
+1.39000E-03,+449.74874E-03,-582.91457E-03
+1.40000E-03,+451.00502E-03,-592.96482E-03
+1.41000E-03,+462.31155E-03,-603.01507E-03
+1.42000E-03,+462.31155E-03,-603.01507E-03
+1.43000E-03,+462.31155E-03,-623.11557E-03
+1.44000E-03,+481.15577E-03,-623.11557E-03
+1.45000E-03,+462.31155E-03,-623.11557E-03
+1.46000E-03,+462.31155E-03,-628.14070E-03
+1.47000E-03,+482.41206E-03,-597.98994E-03
+1.48000E-03,+482.41206E-03,-611.80904E-03
+1.49000E-03,+502.51256E-03,-595.47738E-03
+1.50000E-03,+497.48743E-03,-597.98994E-03
+1.51000E-03,+462.31155E-03,-600.50251E-03
+1.52000E-03,+501.25628E-03,-603.01507E-03
+1.53000E-03,+498.74371E-03,-603.01507E-03
+1.54000E-03,+502.51256E-03,-623.11557E-03
+1.55000E-03,+493.71859E-03,-623.11557E-03
+1.56000E-03,+502.51256E-03,-621.85929E-03
+1.57000E-03,+515.07537E-03,-623.11557E-03
+1.58000E-03,+517.58793E-03,-606.78391E-03
+1.59000E-03,+502.51256E-03,-603.01507E-03
+1.60000E-03,+502.51256E-03,-603.01507E-03
+1.61000E-03,+522.61306E-03,-619.34673E-03
+1.62000E-03,+522.61306E-03,-582.91457E-03
+1.63000E-03,+513.81909E-03,-590.45225E-03
+1.64000E-03,+531.40703E-03,-582.91457E-03
+1.65000E-03,+535.17587E-03,-595.47738E-03
+1.66000E-03,+517.58793E-03,-618.09045E-03
+1.67000E-03,+540.20100E-03,-623.11557E-03
+1.68000E-03,+522.61306E-03,-623.11557E-03
+1.69000E-03,+538.94472E-03,-623.11557E-03
+1.70000E-03,+527.63819E-03,-623.11557E-03
+1.71000E-03,+530.15075E-03,-603.01507E-03
+1.72000E-03,+532.66331E-03,-611.80904E-03
+1.73000E-03,+562.81406E-03,-609.29648E-03
+1.74000E-03,+557.78894E-03,-603.01507E-03
+1.75000E-03,+562.81406E-03,-604.27135E-03
+1.76000E-03,+562.81406E-03,-582.91457E-03
+1.77000E-03,+545.22612E-03,-603.01507E-03
+1.78000E-03,+556.53266E-03,-603.01507E-03
+1.79000E-03,+566.58291E-03,-603.01507E-03
+1.80000E-03,+572.86432E-03,-603.01507E-03
+1.81000E-03,+562.81406E-03,-635.67839E-03
+1.82000E-03,+582.91457E-03,-623.11557E-03
+1.83000E-03,+582.91457E-03,-620.60301E-03
+1.84000E-03,+582.91457E-03,-623.11557E-03
+1.85000E-03,+565.32663E-03,-623.11557E-03
+1.86000E-03,+587.93969E-03,-603.01507E-03
+1.87000E-03,+582.91457E-03,-590.45225E-03
+1.88000E-03,+582.91457E-03,-592.96482E-03
+1.89000E-03,+589.19597E-03,-582.91457E-03
+1.90000E-03,+582.91457E-03,-603.01507E-03
+1.91000E-03,+618.09045E-03,-620.60301E-03
+1.92000E-03,+603.01507E-03,-623.11557E-03
+1.93000E-03,+603.01507E-03,-643.21607E-03
+1.94000E-03,+603.01507E-03,-628.14070E-03
+1.95000E-03,+610.55276E-03,-623.11557E-03
+1.96000E-03,+611.80904E-03,-611.80904E-03
+1.97000E-03,+609.29648E-03,-615.57788E-03
+1.98000E-03,+618.09045E-03,-603.01507E-03
+1.99000E-03,+620.60301E-03,-584.17085E-03
